[0.049s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.337s] -- The C compiler identification is GNU 11.4.0
[0.337s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.337s] -- Detecting C compiler ABI info - done
[0.337s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.337s] -- Detecting C compile features
[0.337s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.544s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.611s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.678s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.743s] -- Configuring done
[2.438s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model.config
[2.447s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures/Marker7.png
[2.456s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes/Marker7.dae
[2.464s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_4.sdf
[2.473s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_5.sdf
[2.483s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.config
[2.491s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.sdf
[2.500s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
[2.509s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
[2.518s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
[2.526s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
[2.536s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
[2.545s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
[2.554s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
[2.563s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
[2.572s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
[2.580s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
[2.589s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
[2.598s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
[2.607s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
[2.615s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
[2.625s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
[2.634s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
[2.643s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
[2.651s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
[2.661s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
[2.669s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
[2.678s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.687s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.698s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.707s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[2.716s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.725s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.734s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.743s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.752s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.761s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.769s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.780s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.788s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.797s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.806s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[2.815s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.825s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.834s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.844s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.852s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.config
[2.861s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.sdf
[2.869s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.878s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.888s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.897s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.905s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.914s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.922s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.config
[2.931s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.sdf
[2.940s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.949s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.958s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.967s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/model.config
[2.975s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/model.sdf
[2.985s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.993s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[3.003s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[3.011s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.config
[3.023s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[3.033s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[3.042s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[3.051s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[3.060s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.config
[3.069s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[3.078s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[3.087s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[3.096s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[3.105s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.config
[3.114s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[3.124s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[3.133s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[3.142s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[3.152s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[3.163s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[3.172s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[3.182s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[3.190s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[3.200s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[3.210s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[3.220s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[3.230s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[3.240s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[3.249s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[3.260s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[3.269s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.config
[3.279s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[3.288s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[3.297s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[3.306s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[3.314s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.config
[3.323s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[3.332s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[3.341s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[3.350s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[3.359s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[3.368s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[3.376s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[3.385s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[3.394s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[3.403s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[3.412s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[3.422s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[3.431s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[3.440s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[3.450s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[3.460s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[3.469s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[3.478s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[3.488s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[3.497s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[3.506s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[3.516s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[3.526s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[3.535s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[3.545s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[3.554s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[3.564s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[3.573s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[3.582s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[3.592s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[3.600s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[3.609s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[3.618s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[3.626s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[3.635s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[3.644s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[3.653s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[3.663s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[3.672s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[3.681s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[3.689s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[3.698s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[3.707s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[3.716s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[3.725s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[3.734s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[3.743s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[3.753s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[3.762s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[3.770s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[3.780s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[3.789s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[3.798s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[3.807s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[3.816s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[3.825s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[3.834s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[3.843s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[3.852s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[3.861s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[3.870s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[3.878s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[3.886s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[3.895s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[3.904s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/model.config
