-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dev/roboracer_ws/build/roboracer_description
-- Install configuration: ""
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures/Marker6.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes/Marker6.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures/Marker5.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes/Marker5.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures/Marker7.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes/Marker7.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures/Marker12.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes/Marker12.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials/textures/Marker2.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/meshes/Marker2.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures/Marker10.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes/Marker10.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures/Marker15.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes/Marker15.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures/Marker14.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes/Marker14.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
