-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loq/roboracer_ws/build/roboracer_description
-- Install configuration: ""
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.png
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.yaml
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/camera_configuration.yaml
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/orb_slam3_settings.yaml
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/slam_toolbox.yaml
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.sh
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.dsv
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.bash
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.sh
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.zsh
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.dsv
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.dsv
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/packages/roboracer_description
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig.cmake
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.xml
