[0.071s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.533s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.535s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
[0.956s] -- Install configuration: ""
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
[0.991s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
[0.992s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
[0.993s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
[0.995s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.995s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.995s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.995s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.997s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.997s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.997s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.997s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.997s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.997s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.998s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.config
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.001s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.config
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.sdf
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/model.config
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/model.sdf
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.config
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.002s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.005s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.config
[1.005s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.005s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.005s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.006s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.007s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.007s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.007s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.008s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.008s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.008s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.009s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.010s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.010s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.010s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.011s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.011s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.012s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.013s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.013s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.013s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.019s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.019s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.config
[1.020s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.020s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.020s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.020s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.020s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.021s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.021s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.021s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.021s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.021s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.022s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.022s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.022s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.023s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.024s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.024s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.024s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.025s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.025s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.026s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.026s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.026s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.028s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.028s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.028s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.029s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.030s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.030s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.030s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.032s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.036s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.036s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.036s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.036s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.036s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.046s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.049s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.050s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.051s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.053s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.053s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.053s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.053s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.054s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.054s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.055s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
