[0.260s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/roboracer_dissertation/roboracer_project/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.682s] -- Detecting CXX compiler ABI info - done
[0.690s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.690s] -- Detecting CXX compile features
[0.690s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.971s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.140s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.252s] -- Configuring done
[1.750s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
[1.750s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
[1.750s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7
[1.750s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.sdf
[1.751s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0
[1.751s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0
[1.751s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model.config
[1.754s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model-1_5.sdf
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model.config
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model-1_5.sdf
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures/Marker7.png
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.config
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes/Marker7.dae
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_4.sdf
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_5.sdf
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.sdf
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0
[1.755s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model.config
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model-1_5.sdf
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model.config
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model-1_5.sdf
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures/Marker12.png
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.config
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes/Marker12.dae
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_4.sdf
[1.756s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_5.sdf
[1.757s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2
[1.757s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.sdf
[1.757s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0
[1.757s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0
[1.757s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model.config
[1.757s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model-1_5.sdf
[1.758s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model.config
[1.758s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model-1_5.sdf
[1.759s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials
[1.759s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials/textures
[1.759s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials/textures/Marker2.png
[1.759s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.config
[1.760s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/meshes
[1.760s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/meshes/Marker2.dae
[1.760s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_4.sdf
[1.760s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_5.sdf
[1.760s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10
[1.760s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.sdf
[1.761s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0
[1.761s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0
[1.761s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model.config
[1.761s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model-1_5.sdf
[1.761s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model.config
[1.762s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model-1_5.sdf
[1.762s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials
[1.762s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures
[1.762s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures/Marker10.png
[1.763s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.config
[1.763s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes
[1.763s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes/Marker10.dae
[1.763s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_4.sdf
[1.763s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_5.sdf
[1.763s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15
[1.764s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.sdf
[1.764s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0
[1.764s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0
[1.764s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model.config
[1.764s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model-1_5.sdf
[1.765s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model.config
[1.765s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model-1_5.sdf
[1.765s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials
[1.765s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures
[1.765s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures/Marker15.png
[1.766s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.config
[1.766s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes
[1.766s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes/Marker15.dae
[1.766s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_4.sdf
[1.767s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_5.sdf
[1.767s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11
[1.767s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.sdf
[1.768s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0
[1.768s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0
[1.768s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
[1.768s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
[1.768s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
[1.768s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
[1.769s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials
[1.769s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures
[1.769s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
[1.769s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
[1.769s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes
[1.769s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
[1.770s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
[1.770s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
[1.770s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4
[1.770s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
[1.771s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0
[1.771s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0
[1.771s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
[1.771s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
[1.771s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
[1.772s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
[1.772s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials
[1.772s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures
[1.772s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
[1.772s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
[1.773s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes
[1.773s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
[1.773s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
[1.773s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
[1.774s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14
[1.774s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.sdf
[1.774s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0
[1.774s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0
[1.774s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model.config
[1.774s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model-1_5.sdf
[1.775s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model.config
[1.775s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model-1_5.sdf
[1.775s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials
[1.775s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures
[1.776s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures/Marker14.png
[1.776s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.config
[1.776s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes
[1.776s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes/Marker14.dae
[1.776s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_4.sdf
[1.777s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_5.sdf
[1.777s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17
[1.777s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
[1.777s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0
[1.777s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0
[1.777s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
[1.778s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
[1.778s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
[1.778s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
[1.778s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials
[1.779s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures
[1.779s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
[1.779s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
[1.779s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes
[1.779s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
[1.780s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
[1.780s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
[1.780s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01
[1.780s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.781s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.781s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.781s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.782s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.783s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.783s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.787s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.787s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01
[1.787s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.788s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.788s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.788s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.788s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.791s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.792s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.792s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.795s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.797s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01
[1.797s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.797s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.797s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.797s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.798s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.801s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
