-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures/Marker15.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes/Marker15.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures/Marker14.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes/Marker14.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/display.launch.py
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz/display.rviz
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/levine_loop.world
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/empty.world
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/photos
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.yaml
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/slam_toolbox.yaml
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.sh
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.dsv
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.bash
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.sh
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.zsh
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.dsv
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.dsv
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/packages/roboracer_description
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig.cmake
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig-version.cmake
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/package.xml
