[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.499s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model-1_5.sdf
[0.499s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model.config
[0.499s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model-1_5.sdf
[0.500s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials
[0.500s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures
[0.500s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures/Marker10.png
[0.500s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.config
[0.500s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes
[0.501s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes/Marker10.dae
[0.501s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_4.sdf
[0.501s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_5.sdf
[0.501s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15
[0.502s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.sdf
[0.502s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0
[0.502s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0
[0.502s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model.config
[0.502s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model-1_5.sdf
[0.503s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model.config
[0.503s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model-1_5.sdf
[0.503s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials
[0.503s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures
[0.504s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures/Marker15.png
[0.504s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.config
[0.504s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes
[0.504s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes/Marker15.dae
[0.505s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_4.sdf
[0.505s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_5.sdf
[0.505s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11
[0.505s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.sdf
[0.506s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0
[0.506s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0
[0.506s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
[0.506s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
[0.506s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
[0.507s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
[0.507s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials
[0.507s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures
[0.507s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
[0.508s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
[0.508s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes
[0.508s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
[0.508s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
[0.508s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
[0.509s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4
[0.509s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
[0.509s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0
[0.509s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0
[0.509s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
[0.510s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
[0.510s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
[0.510s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
[0.511s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials
[0.511s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures
[0.511s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
[0.511s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
[0.511s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes
[0.511s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
[0.512s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
[0.512s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
[0.512s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14
[0.512s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.sdf
[0.513s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0
[0.513s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0
[0.513s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model.config
[0.513s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model-1_5.sdf
[0.514s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model.config
[0.514s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model-1_5.sdf
[0.515s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials
[0.515s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures
[0.515s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures/Marker14.png
[0.515s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.config
[0.515s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes
[0.515s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes/Marker14.dae
[0.516s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_4.sdf
[0.516s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_5.sdf
[0.516s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17
[0.516s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
[0.517s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0
[0.517s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0
[0.517s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
[0.517s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
[0.517s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
[0.518s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
[0.518s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials
[0.519s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures
[0.519s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
[0.519s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
[0.519s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes
[0.520s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
[0.520s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
[0.521s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
[0.521s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01
[0.521s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.522s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.522s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.522s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.524s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.524s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.524s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.529s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.530s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01
[0.530s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.531s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.531s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.531s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.532s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.535s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.535s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.536s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.536s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.538s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.539s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.539s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01
[0.539s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.539s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.540s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.540s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.540s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.544s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.544s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.544s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.544s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.546s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.547s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.548s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01
[0.548s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.548s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.548s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.548s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.549s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.550s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.550s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.550s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.550s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.551s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.551s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/porto_track
[0.552s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/porto_track/model.sdf
[0.552s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/porto_track/model.config
[0.552s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01
[0.552s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/model.sdf
[0.552s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/materials
[0.553s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/materials/textures
[0.553s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.555s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/model.config
[0.556s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/meshes
[0.556s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.556s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.557s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01
[0.557s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.557s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.557s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.557s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.559s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.559s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.560s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.560s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.560s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01
[0.560s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.560s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.561s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.561s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.562s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.562s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.563s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.564s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.564s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.564s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.566s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01
[0.566s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.567s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials
[0.567s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.567s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.568s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.569s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes
[0.569s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.570s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.570s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.571s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01
[0.571s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.572s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/materials
