[0.037s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.522s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_description -- -j8 -l8
[0.523s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_description
[0.534s] -- Install configuration: ""
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
[0.569s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
[0.570s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
[0.570s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
[0.570s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
[0.571s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
[0.572s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
[0.572s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.572s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.572s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.572s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.573s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.573s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.573s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.574s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.574s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.574s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.574s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.574s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.574s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.config
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.575s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.config
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.576s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/model.config
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.577s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.578s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.578s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.578s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.578s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.579s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.580s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.581s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.582s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.583s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.584s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.585s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.586s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.586s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.586s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.586s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.586s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.586s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.587s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.587s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.587s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.587s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.588s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.588s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.588s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.588s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.588s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.588s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.589s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.589s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.589s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.589s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
