[0.033s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.303s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.303s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.304s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.310s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.652s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.738s] -- Configuring done
[0.916s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0
[0.916s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0
[0.916s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model.config
[0.916s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model-1_5.sdf
[0.916s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model.config
[0.917s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model-1_5.sdf
[0.917s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials
[0.917s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures
[0.917s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures/Marker10.png
[0.917s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.config
[0.917s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes
[0.918s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes/Marker10.dae
[0.918s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_4.sdf
[0.918s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_5.sdf
[0.918s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15
[0.918s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.sdf
[0.919s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0
[0.919s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0
[0.919s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model.config
[0.919s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model-1_5.sdf
[0.919s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model.config
[0.920s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model-1_5.sdf
[0.920s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials
[0.920s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures
[0.920s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures/Marker15.png
[0.920s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.config
[0.920s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes
[0.921s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes/Marker15.dae
[0.921s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_4.sdf
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_5.sdf
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.sdf
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
[0.922s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
[0.923s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
[0.923s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials
[0.923s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures
[0.923s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
[0.924s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
[0.924s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes
[0.924s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
[0.924s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
[0.924s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
[0.925s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4
[0.925s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
[0.925s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0
[0.925s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0
[0.925s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
[0.925s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
[0.926s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
[0.926s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
[0.926s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials
[0.927s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures
[0.927s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
[0.927s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
[0.927s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes
[0.927s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
[0.928s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
[0.928s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
[0.928s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14
[0.928s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.sdf
[0.928s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0
[0.929s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0
[0.929s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model.config
[0.929s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model-1_5.sdf
[0.929s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model.config
[0.930s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model-1_5.sdf
[0.930s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials
[0.930s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures
[0.930s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures/Marker14.png
[0.930s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.config
[0.931s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes
[0.931s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes/Marker14.dae
[0.931s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_4.sdf
[0.931s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_5.sdf
[0.932s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17
[0.932s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
[0.932s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0
[0.932s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0
[0.932s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
[0.933s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
[0.933s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
[0.933s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
[0.933s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials
[0.934s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures
[0.934s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
[0.934s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
[0.934s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes
[0.934s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
[0.935s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
[0.935s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
[0.935s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01
[0.935s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.936s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.936s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.936s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.937s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.937s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.937s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.940s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.940s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01
[0.940s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.940s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.940s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.940s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.941s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.942s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.943s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.943s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.943s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.945s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.945s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.945s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01
[0.945s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.946s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.946s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.946s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.946s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.948s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.948s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.948s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.948s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.948s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01
[0.948s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.949s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.950s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01
[0.950s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.950s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.950s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.950s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.951s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.952s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.952s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.952s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.952s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.953s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.953s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track
[0.953s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.sdf
[0.953s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.config
[0.954s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01
[0.954s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/model.sdf
[0.954s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/materials
[0.954s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/materials/textures
[0.954s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/model.config
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/meshes
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.959s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.960s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.961s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.963s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01
[0.963s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.963s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials
[0.963s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.963s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.964s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.964s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes
[0.964s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.964s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.964s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
